title,score,categories,country,duration,release_date
霸王别姬 - Farewell My Concubine,9.5,剧情/爱情,中国内地、中国香港,171 分钟,1993-07-26
这个杀手不太冷 - Léon,9.5,剧情/动作/犯罪,法国,110 分钟,1994-09-14
肖申克的救赎 - The Shawshank Redemption,9.5,剧情/犯罪,美国,142 分钟,1994-09-10
泰坦尼克号 - Titanic,9.5,剧情/爱情/灾难,美国,194 分钟,1998-04-03
罗马假日 - Roman Holiday,9.5,剧情/喜剧/爱情,美国,118 分钟,1953-08-20
唐伯虎点秋香 - Flirting Scholar,9.5,喜剧/爱情/古装,中国香港,102 分钟,1993-07-01
乱世佳人 - Gone with the Wind,9.5,剧情/爱情/历史/战争,美国,238 分钟,1939-12-15
喜剧之王 - The King of Comedy,9.5,剧情/喜剧/爱情,中国香港,85 分钟,1999-02-13
楚门的世界 - The Truman Show,9.0,剧情/科幻,美国,103 分钟,
狮子王 - The Lion King,9.0,动画/歌舞/冒险,美国,89 分钟,1995-07-15
V字仇杀队 - V for Vendetta,8.9,剧情/动作/科幻/惊悚,美国、英国、德国,132 分钟,2005-12-11
少年派的奇幻漂流 - Life of Pi,8.9,剧情/奇幻/冒险,美国、中国台湾、英国、加拿大,127 分钟,2012-11-22
美丽心灵 - A Beautiful Mind,8.8,剧情/传记,美国,135 分钟,2001-12-13
初恋这件小事 - สิ่งเล็กเล็กที่เรียกว่า...รัก,8.9,喜剧/爱情,泰国,118 分钟,2012-06-05
借东西的小人阿莉埃蒂 - 借りぐらしのアリエッティ,8.8,动画/奇幻/冒险,日本,94 分钟,2010-07-17
一一 - Yi yi: A One and a Two,8.8,剧情/爱情/家庭,中国台湾、日本,173 分钟,2000-05-15
美丽人生 - La vita è bella,9.1,战争/剧情/爱情,意大利,116 分钟,2020-01-03
海上钢琴师 - La leggenda del pianista sull'oceano,9.1,剧情/爱情/音乐,意大利,126 分钟,2019-11-15
千与千寻 - 千と千尋の神隠し,9.1,动画/冒险/奇幻/家庭,日本,125 分钟,2019-06-21
迁徙的鸟 - The Travelling Birds,9.1,纪录片,法国、德国、意大利、西班牙、瑞士,98 分钟,2001-12-12
"黄金三镖客 - Il buono, il brutto, il cattivo.",9.1,西部/冒险,意大利、西班牙、西德,161 分钟,1966-12-23
海洋 - Océans,9.1,纪录片,法国、瑞士、西班牙、美国、阿联酋,104 分钟,2011-08-12
我爱你 - 그대를 사랑합니다,9.1,剧情/爱情,韩国,118 分钟,2011-02-17
阿飞正传 - Days of Being Wild,9.1,剧情/爱情/犯罪,中国香港,94 分钟,2018-06-25
7号房的礼物 - 7번방의 선물,8.8,剧情/喜剧/家庭,韩国,127 分钟,2013-01-23
爱·回家 - 집으로...,9.1,剧情/家庭,韩国,80 分钟,2002-04-05
龙猫 - となりのトトロ,9.1,动画/冒险/奇幻/家庭,日本,86 分钟,2018-12-14
七武士 - 七人の侍,8.8,剧情/动作/冒险,日本,207 分钟,1954-04-26
美国往事 - Once Upon a Time in America,8.8,剧情/犯罪,意大利、美国,229 分钟,2015-04-23
完美的世界 - A Perfect World,8.8,剧情/犯罪,美国,138 分钟,1993-11-24
上帝之城 - Cidade de Deus,8.8,剧情/犯罪,巴西、法国,130 分钟,
辩护人 - 변호인,8.8,剧情,韩国,127 分钟,2013-12-18
忠犬八公物语 - ハチ公物語,8.8,剧情,日本,107 分钟,1987-08-01
海豚湾 - The Cove,8.8,纪录片,美国,92 分钟,2009-07-31
英雄本色 - A Better Tomorrow,8.8,剧情/动作/犯罪,中国香港,95 分钟,2017-11-17
恐怖直播 - 더 테러 라이브,8.8,剧情/悬疑/犯罪,韩国,97 分钟,2013-07-31
窃听风暴 - Das Leben der Anderen,8.8,剧情/悬疑,德国,137 分钟,2006-03-23
时空恋旅人 - About Time,8.8,喜剧/爱情/奇幻,英国,123 分钟,2013-09-04
穿条纹睡衣的男孩 - The Boy in the Striped Pajamas,8.8,剧情/战争,英国、美国,94 分钟,2008-08-28
教父 - The Godfather,8.8,剧情/犯罪,美国,175 分钟,2015-04-18
萤火之森 - 蛍火の杜へ,8.8,剧情/爱情/动画/奇幻,日本,45 分钟,2011-09-17
素媛 - 소원,8.8,剧情,韩国,123 分钟,2013-10-02
小鞋子 - بچههای آسمان,8.8,剧情/家庭,伊朗,89 分钟,
熔炉 - 도가니,8.8,剧情,韩国,125 分钟,2011-09-22
大话西游之大圣娶亲 - A Chinese Odyssey Part Two - Cinderella,8.9,喜剧/爱情/奇幻,中国香港、中国大陆,110 分钟,2014-10-24
新龙门客栈 - New Dragon Gate Inn,8.9,动作/爱情/武侠/古装,中国香港、中国大陆,88 分钟,2012-02-24
触不可及 - Intouchables,8.9,剧情/喜剧,法国,112 分钟,2011-11-02
钢琴家 - The Pianist,8.9,剧情/音乐/传记/历史/战争,法国、德国、英国、波兰,150 分钟,2002-05-24
本杰明·巴顿奇事 - The Curious Case of Benjamin Button,8.9,剧情/爱情/奇幻,美国,166 分钟,2008-12-25
倩女幽魂 - A Chinese Ghost Story,8.9,爱情/奇幻/武侠/古装,中国香港,98 分钟,2011-04-30
哈利·波特与死亡圣器（下） - Harry Potter and the Deathly Hallows: Part 2,8.9,剧情/悬疑/奇幻/冒险,英国、美国,130 分钟,2011-08-04
甜蜜蜜 - Comrades: Almost a Love Story,8.9,剧情/爱情,中国香港,118 分钟,2015-02-13
蝙蝠侠：黑暗骑士崛起 - The Dark Knight Rises,8.9,剧情/动作/科幻/惊悚/犯罪,美国、英国,165 分钟,2012-08-27
鬼子来了 - Devils on the Doorstep,8.8,剧情/战争,中国大陆,139 分钟,2000-05-13
无敌破坏王 - Wreck-It Ralph,8.8,喜剧/动画/奇幻/冒险,美国,101 分钟,2012-11-06
致命魔术 - The Prestige,8.8,剧情/悬疑/惊悚,美国、英国,130 分钟,2006-10-17
神偷奶爸 - Despicable Me,8.8,喜剧/动画/冒险,美国、法国,95 分钟,2010-06-20
断背山 - Brokeback Mountain,8.8,剧情/爱情/家庭,美国、加拿大,134 分钟,2005-09-02
怦然心动 - Flipped,8.8,剧情/喜剧/爱情,美国,90 分钟,2010-07-26
驯龙高手 - How to Train Your Dragon,8.8,喜剧/动画/奇幻/冒险,美国,98 分钟,2010-05-14
飞屋环游记 - Up,8.8,剧情/喜剧/动画/冒险,美国,96 分钟,2009-08-04
黑客帝国3：矩阵革命 - The Matrix Revolutions,8.8,动作/科幻,美国、澳大利亚,129 分钟,2003-11-05
速度与激情5 - Fast Five,8.9,动作/犯罪,美国,130 分钟,2011-05-12
勇敢的心 - Braveheart,8.9,剧情/动作/传记/历史/战争,美国,177 分钟,1995-05-18
三傻大闹宝莱坞 - 3 Idiots,8.9,剧情/喜剧/爱情/歌舞,印度,171 分钟,2011-12-08
闻香识女人 - Scent of a Woman,8.9,剧情,美国,157 分钟,1992-12-23
末代皇帝 - The Last Emperor,8.9,剧情/传记/历史,英国、意大利、中国大陆、法国、美国,163 分钟,1987-10-23
风之谷 - 風の谷のナウシカ,8.9,动画/奇幻/冒险,日本,117 分钟,
大话西游之月光宝盒 - A Chinese Odyssey,8.9,喜剧/爱情/奇幻/古装,中国香港、中国大陆,87 分钟,2014-10-24
放牛班的春天 - Les choristes,8.9,剧情/音乐,法国、德国、瑞士,97 分钟,2004-10-16
当幸福来敲门 - The Pursuit of Happyness,8.9,剧情/家庭/传记,美国,117 分钟,2008-01-17
幽灵公主 - もののけ姫,8.9,动画/奇幻/冒险,日本,134 分钟,1998-05-01
十二怒汉 - 12 Angry Men,8.9,剧情,美国,96 分钟,1957-04-13
搏击俱乐部 - Fight Club,8.9,剧情/动作/悬疑/惊悚,美国、德国,139 分钟,1999-09-10
疯狂原始人 - The Croods,8.9,喜剧/动画/冒险,美国,98 分钟,2013-04-20
阿凡达 - Avatar,8.9,动作/科幻/冒险,美国、英国,162 分钟,2010-01-04
哈尔的移动城堡 - ハウルの動く城,8.9,动画/奇幻/冒险,日本,119 分钟,2004-09-05
盗梦空间 - Inception,8.9,剧情/科幻/悬疑/冒险,美国、英国,148 分钟,2010-09-01
忠犬八公的故事 - Hachi: A Dog's Tale,8.9,剧情,美国、英国,93 分钟,2009-06-13
拯救大兵瑞恩 - Saving Private Ryan,8.9,剧情/历史/战争,美国,169 分钟,1998-11-13
活着 - To Live,9.0,剧情/家庭/历史,中国大陆、中国香港,132 分钟,1994-05-17
机器人总动员 - WALL·E,9.0,喜剧/科幻/动画,美国,98 分钟,2008-06-27
天堂电影院 - Nuovo Cinema Paradiso,9.0,剧情/爱情,意大利、法国,155 分钟,1988-11-17
指环王2：双塔奇兵 - The Lord of the Rings: The Two Towers,9.0,剧情/动作/奇幻/冒险,美国、新西兰,179 分钟,2003-04-25
指环王1：护戒使者 - The Lord of the Rings: The Fellowship of the Ring,9.0,剧情/动作/奇幻/冒险,新西兰、美国,178 分钟,2002-04-04
射雕英雄传之东成西就 - The Eagle Shooting Heroes,9.0,喜剧/奇幻/武侠/古装,中国香港,113 分钟,1993-02-05
蝙蝠侠：黑暗骑士 - The Dark Knight,9.0,剧情/动作/科幻/惊悚/犯罪,美国、英国,152 分钟,2008-07-14
无间道 - Infernal Affairs,9.0,剧情/悬疑/犯罪,中国香港,101 分钟,2003-09-05
教父2 - The Godfather: Part Ⅱ,9.0,剧情/犯罪,美国,202 分钟,1974-12-12
加勒比海盗 - Pirates of the Caribbean: The Curse of the Black Pearl,9.0,动作/奇幻/冒险,美国,143 分钟,2003-11-21
哈利·波特与魔法石 - Harry Potter and the Sorcerer's Stone,9.0,奇幻/冒险,美国、英国,152 分钟,2002-01-26
指环王3：王者无敌 - The Lord of the Rings: The Return of the King,9.0,剧情/动作/奇幻/冒险,美国、新西兰,201 分钟,2004-03-15
黑客帝国 - The Matrix,9.0,动作/科幻,美国、澳大利亚,136 分钟,2000-01-14
剪刀手爱德华 - Edward Scissorhands,9.0,剧情/爱情/奇幻,美国,105 分钟,1990-12-06
春光乍泄 - Happy Together,9.0,剧情/爱情,中国香港、日本、韩国,96 分钟,1997-05-17
大闹天宫 - The Monkey King,9.0,动画/奇幻,中国大陆,114 分钟,1965-12-31
天空之城 - 天空の城ラピュタ,9.0,动画/奇幻/冒险,日本,125 分钟,1992-05-01
音乐之声 - The Sound of Music,9.0,剧情/爱情/歌舞/传记,美国,174 分钟,1965-03-02
辛德勒的名单 - Schindler's List,9.5,剧情/历史/战争,美国,195 分钟,1993-11-30
魂断蓝桥 - Waterloo Bridge,9.5,剧情/爱情/战争,美国,108 分钟,1940-05-17
